After updating references to Revit API assembly DLLs to point Revit.exe folder

and civil alignments in

C:\Program Files\Autodesk\Revit 2021\AddIns\CivilAlignments

Not just in *proj files, also in *.targets!

.../SDK/Samples/VSProps/SDKSamples.CivilAlignments.targets
.../SDK/Samples/VSProps/SDKSamples.VB.targets
.../SDK/Samples/VSProps/SDKSamples.targets

190 succeeded
1 failed
62 errors
77 warnings

Severity	Code	Description	Project	File	Line	Suppression State
Error	CS0234	The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\BackgroundCalculation.cs	28	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\BackgroundCalculation.cs	29	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\BackgroundCalculation.cs	30	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\BackgroundCalculation.cs	31	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\BackgroundCalculation.cs	32	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateAnchorPattern.cs	25	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateAnchorPattern.cs	26	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateAnchorPattern.cs	27	Active
Error	CS0234	The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateAnchorPattern.cs	28	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateBoltPattern.cs	25	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateBoltPattern.cs	26	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateBoltPattern.cs	27	Active
Error	CS0234	The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateBoltPattern.cs	28	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateContourCut.cs	25	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateContourCut.cs	27	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateContourCut.cs	28	Active
Error	CS0234	The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateContourCut.cs	29	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateCopeSkewed.cs	25	Active
Error	CS0234	The type or namespace name 'AdvanceSteel' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateCopeSkewed.cs	27	Active
Error	CS0234	The type or namespace name 'SteelConnectionsDB' does not exist in the namespace 'Autodesk' (are you missing an assembly reference?)	SampleCommandsSteelElements	Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\CreateCopeSkewed.cs	28	Active
